/Users/ashleychen/Desktop/testing/b/5246_b.java
Apr 14, 2017 1:50:12 PM codemining.util.SettingsLoader <init>
INFO: Configuration file not found. Loading defaults.
Apr 14, 2017 1:50:12 PM codemining.util.serialization.KryoSerialization deserializeFrom
INFO: Deserializing object from tsg.ser
filename,entropy,cross-entropy
LEFT COMMENTS
//
//
//
//
RIGHT COMMENTS
//
//
//
//
#SNODE L: CU: null
#SNODE L: CU: null
#SNODE[] L: [Lch.uzh.ifi.seal.changedistiller.structuredifferencing.StructureNode;@5d7148e2
#SNODE[] R: [Lch.uzh.ifi.seal.changedistiller.structuredifferencing.StructureNode;@25fb8912

#TRAVERSE
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)-(2)1807
-(2)-(8)-(12)-(0)-(0)-(0)-(3)157
-(2)-(8)-(12)-(0)-(0)-(0)-(3)33
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(0)1776
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(2)1810
-(2)-(8)-(12)-(0)-(0)-(2)1811
-(2)-(8)-(12)-(0)-(0)-(3)33
-(2)-(8)-(12)-(0)-(0)-(3)-(2)1812
-(2)-(8)-(12)-(0)-(0)-(3)-(3)68
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(0)-(1)1116
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)-(2)1807
-(2)-(8)-(12)-(0)-(0)-(0)-(3)157
-(2)-(8)-(12)-(0)-(0)-(0)-(3)33
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(2)1808
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(3)217
-(2)-(8)-(12)-(0)-(0)-(2)1813
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)-(2)1807
-(2)-(8)-(12)-(0)-(0)-(0)-(3)158
-(2)-(8)-(12)-(0)-(0)-(0)-(3)33
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(2)1808
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(3)217
-(2)-(8)-(12)-(0)-(0)-(2)1809
-(2)-(8)-(12)-(0)-(0)-(3)1816
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)-(2)1807
-(2)-(8)-(12)-(0)-(0)-(0)-(3)158
-(2)-(8)-(12)-(0)-(0)-(0)-(3)33
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(0)1776
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(2)1810
-(2)-(8)-(12)-(0)-(0)-(2)1811
-(2)-(8)-(12)-(0)-(0)-(3)33
-(2)-(8)-(12)-(0)-(0)-(3)-(2)1812
-(2)-(8)-(12)-(0)-(0)-(3)-(3)68
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(0)-(1)1116
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)-(2)1807
-(2)-(8)-(12)-(0)-(0)-(0)-(3)158
-(2)-(8)-(12)-(0)-(0)-(0)-(3)33
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(2)1808
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(3)217
-(2)-(8)-(12)-(0)-(0)-(2)1813
-(2)-(8)90
-(2)-(8)-(1)53
-(2)-(8)-(1)-(0)1793
-(2)-(8)-(1)72
-(2)-(8)-(1)-(0)1817
-(2)-(8)-(1)-(1)1818
-(2)-(8)-(1)19
-(2)-(8)-(2)1819
-(2)-(8)-(4)91
-(2)-(8)-(12)50
-(2)-(8)-(12)-(0)64
-(2)-(8)-(12)-(0)-(1)59
-(2)-(8)-(12)-(0)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(0)-(1)1781
-(2)-(8)-(12)-(0)-(1)-(1)24
-(2)-(8)-(12)-(0)-(1)-(1)-(1)55
-(2)-(8)-(12)-(0)-(2)29
-(2)-(8)-(12)-(0)-(2)-(0)1795
-(2)-(8)-(12)-(0)-(2)-(2)33
-(2)-(8)-(12)-(0)-(2)-(2)-(0)1781
-(2)-(8)-(12)-(0)-(2)-(2)-(2)1796
-(2)-(8)-(12)-(0)-(2)-(2)-(3)33
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(0)15
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(2)904
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(3)1797
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(3)63
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(3)1799
-(2)-(8)-(12)-(0)64
-(2)-(8)-(12)-(0)-(1)59
-(2)-(8)-(12)-(0)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(0)-(1)1781
-(2)-(8)-(12)-(0)-(1)-(1)59
-(2)-(8)-(12)-(0)-(1)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(1)-(0)-(1)621
-(2)-(8)-(12)-(0)-(1)-(1)-(1)24
-(2)-(8)-(12)-(0)-(1)-(1)-(1)-(1)55
-(2)-(8)-(12)-(0)-(2)29
-(2)-(8)-(12)-(0)-(2)-(0)1800
-(2)-(8)-(12)-(0)-(2)-(2)33
-(2)-(8)-(12)-(0)-(2)-(2)-(0)33
-(2)-(8)-(12)-(0)-(2)-(2)-(0)-(0)1795
-(2)-(8)-(12)-(0)-(2)-(2)-(0)-(2)1801
-(2)-(8)-(12)-(0)-(2)-(2)-(2)1802
-(2)-(8)-(12)-(0)64
-(2)-(8)-(12)-(0)-(1)59
-(2)-(8)-(12)-(0)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(0)-(1)1780
-(2)-(8)-(12)-(0)-(1)-(1)59
-(2)-(8)-(12)-(0)-(1)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(1)-(0)-(1)621
-(2)-(8)-(12)-(0)-(1)-(1)-(1)24
-(2)-(8)-(12)-(0)-(1)-(1)-(1)-(1)55
-(2)-(8)-(12)-(0)-(2)29
-(2)-(8)-(12)-(0)-(2)-(0)1803
-(2)-(8)-(12)-(0)-(2)-(2)33
-(2)-(8)-(12)-(0)-(2)-(2)-(0)1804
-(2)-(8)-(12)-(0)-(2)-(2)-(2)1805
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)1800
-(2)-(8)-(12)-(0)-(0)-(2)1806
-(2)-(8)-(12)-(0)-(0)-(3)1803
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)-(2)1807
-(2)-(8)-(12)-(0)-(0)-(0)-(3)1803
-(2)-(8)-(12)-(0)-(0)-(0)-(3)33
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(2)1808
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(3)217
-(2)-(8)-(12)-(0)-(0)-(2)1809
-(2)-(8)-(12)-(0)-(0)-(3)33
-(2)-(8)-(12)-(0)-(0)-(3)-(0)15
-(2)-(8)-(12)-(0)-(0)-(3)-(2)904
-(2)-(8)-(12)-(0)-(0)-(3)-(3)1797
-(2)-(8)-(12)-(0)-(0)-(3)-(3)63
-(2)-(8)-(12)-(0)-(0)-(3)-(3)1799
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)-(2)1807
-(2)-(8)-(12)-(0)-(0)-(0)-(3)1803
-(2)-(8)-(12)-(0)-(0)-(0)-(3)33
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(0)1776
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(2)1810
-(2)-(8)-(12)-(0)-(0)-(2)1811
-(2)-(8)-(12)-(0)-(0)-(3)33
-(2)-(8)-(12)-(0)-(0)-(3)-(2)1812
-(2)-(8)-(12)-(0)-(0)-(3)-(3)68
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(0)24
-(2)-(8)-(12)-(0)-(0)-(3)-(3)-(0)-(1)1116
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)-(2)1807
-(2)-(8)-(12)-(0)-(0)-(0)-(3)1803
-(2)-(8)-(12)-(0)-(0)-(0)-(3)33
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(2)1808
-(2)-(8)-(12)-(0)-(0)-(0)-(3)-(3)217
-(2)-(8)-(12)-(0)-(0)-(2)1813
-(2)-(8)90
-(2)-(8)-(1)53
-(2)-(8)-(1)-(0)1793
-(2)-(8)-(1)19
-(2)-(8)-(2)1820
-(2)-(8)-(4)91
-(2)-(8)-(12)50
-(2)-(8)-(12)-(0)64
-(2)-(8)-(12)-(0)-(1)59
-(2)-(8)-(12)-(0)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(0)-(1)1781
-(2)-(8)-(12)-(0)-(1)-(1)24
-(2)-(8)-(12)-(0)-(1)-(1)-(1)55
-(2)-(8)-(12)-(0)-(2)29
-(2)-(8)-(12)-(0)-(2)-(0)184
-(2)-(8)-(12)-(0)-(2)-(2)33
-(2)-(8)-(12)-(0)-(2)-(2)-(0)1781
-(2)-(8)-(12)-(0)-(2)-(2)-(2)1796
-(2)-(8)-(12)-(0)-(2)-(2)-(3)33
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(0)15
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(2)904
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(3)1797
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(3)1798
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(3)1799
-(2)-(8)-(12)-(0)64
-(2)-(8)-(12)-(0)-(1)59
-(2)-(8)-(12)-(0)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(0)-(1)621
-(2)-(8)-(12)-(0)-(1)-(1)24
-(2)-(8)-(12)-(0)-(1)-(1)-(1)55
-(2)-(8)-(12)-(0)-(2)29
-(2)-(8)-(12)-(0)-(2)-(0)1821
-(2)-(8)-(12)-(0)-(2)-(2)33
-(2)-(8)-(12)-(0)-(2)-(2)-(0)33
-(2)-(8)-(12)-(0)-(2)-(2)-(0)-(0)33
-(2)-(8)-(12)-(0)-(2)-(2)-(0)-(0)-(0)184
-(2)-(8)-(12)-(0)-(2)-(2)-(0)-(0)-(2)1801
-(2)-(8)-(12)-(0)-(2)-(2)-(0)-(2)1802
-(2)-(8)-(12)-(0)-(2)-(2)-(2)1822
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)1823
-(2)-(8)-(12)-(0)-(0)-(2)1824
-(2)-(8)-(12)-(0)-(0)-(3)33
-(2)-(8)-(12)-(0)-(0)-(3)-(0)15
-(2)-(8)-(12)-(0)-(0)-(3)-(2)904
-(2)-(8)-(12)-(0)-(0)-(3)-(3)1797
-(2)-(8)-(12)-(0)-(0)-(3)-(3)1798
-(2)-(8)-(12)-(0)-(0)-(3)-(3)1799
-(2)-(8)-(12)-(0)-(0)-(3)1821
-(2)-(8)90
-(2)-(8)-(1)53
-(2)-(8)-(1)-(0)1793
-(2)-(8)-(1)19
-(2)-(8)-(2)1825
-(2)-(8)-(4)91
-(2)-(8)-(12)50
-(2)-(8)-(12)-(0)64
-(2)-(8)-(12)-(0)-(1)59
-(2)-(8)-(12)-(0)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(0)-(1)1781
-(2)-(8)-(12)-(0)-(1)-(1)59
-(2)-(8)-(12)-(0)-(1)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(1)-(0)-(1)621
-(2)-(8)-(12)-(0)-(1)-(1)-(1)24
-(2)-(8)-(12)-(0)-(1)-(1)-(1)-(1)168
-(2)-(8)-(12)-(0)-(2)29
-(2)-(8)-(12)-(0)-(2)-(0)1795
-(2)-(8)-(12)-(0)-(2)-(2)33
-(2)-(8)-(12)-(0)-(2)-(2)-(0)33
-(2)-(8)-(12)-(0)-(2)-(2)-(0)-(0)33
-(2)-(8)-(12)-(0)-(2)-(2)-(0)-(0)-(0)1781
-(2)-(8)-(12)-(0)-(2)-(2)-(0)-(0)-(2)1826
-(2)-(8)-(12)-(0)-(2)-(2)-(0)-(0)-(3)217
-(2)-(8)-(12)-(0)-(2)-(2)-(0)-(0)-(3)238
-(2)-(8)-(12)-(0)-(2)-(2)-(0)-(0)-(3)419
-(2)-(8)-(12)-(0)-(2)-(2)-(0)-(0)-(3)425
-(2)-(8)-(12)-(0)-(2)-(2)-(0)-(0)-(3)431
-(2)-(8)-(12)-(0)-(2)-(2)-(0)-(2)1801
-(2)-(8)-(12)-(0)-(2)-(2)-(2)1802
-(2)-(8)-(12)-(0)64
-(2)-(8)-(12)-(0)-(1)59
-(2)-(8)-(12)-(0)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(0)-(1)1791
-(2)-(8)-(12)-(0)-(1)-(1)59
-(2)-(8)-(12)-(0)-(1)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(1)-(0)-(1)621
-(2)-(8)-(12)-(0)-(1)-(1)-(1)24
-(2)-(8)-(12)-(0)-(1)-(1)-(1)-(1)168
-(2)-(8)-(12)-(0)-(2)29
-(2)-(8)-(12)-(0)-(2)-(0)1245
-(2)-(8)-(12)-(0)-(2)-(2)84
-(2)-(8)-(12)-(0)-(2)-(2)-(3)59
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(0)24
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(0)-(1)1791
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(1)59
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(1)-(0)24
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(1)-(0)-(1)621
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(1)-(1)24
-(2)-(8)-(12)-(0)-(2)-(2)-(3)-(1)-(1)-(1)168
-(2)-(8)-(12)-(0)-(2)-(2)-(4)1827
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)1795
-(2)-(8)-(12)-(0)-(0)-(2)1806
-(2)-(8)-(12)-(0)-(0)-(3)1245
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)1245
-(2)-(8)-(12)-(0)-(0)-(2)1828
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)1245
-(2)-(8)-(12)-(0)-(0)-(2)1829
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)1245
-(2)-(8)-(12)-(0)-(0)-(2)1830
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)1245
-(2)-(8)-(12)-(0)-(0)-(2)1831
-(2)-(8)-(12)-(0)-(0)-(3)217
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)1245
-(2)-(8)-(12)-(0)-(0)-(2)1832
-(2)-(8)-(12)-(0)-(0)-(3)33
-(2)-(8)-(12)-(0)-(0)-(3)-(0)15
-(2)-(8)-(12)-(0)-(0)-(3)-(2)904
-(2)-(8)-(12)-(0)-(0)-(3)-(3)217
-(2)-(8)-(12)-(0)-(0)-(3)-(3)238
-(2)-(8)-(12)-(0)-(0)-(3)-(3)419
-(2)-(8)-(12)-(0)-(0)-(3)-(3)425
-(2)-(8)-(12)-(0)-(0)-(3)-(3)431
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)1245
-(2)-(8)-(12)-(0)-(0)-(2)1829
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)1245
-(2)-(8)-(12)-(0)-(0)-(2)1833
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)1245
-(2)-(8)-(12)-(0)-(0)-(2)1831
-(2)-(8)-(12)-(0)-(0)-(3)217
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)1245
-(2)-(8)-(12)-(0)-(0)-(2)1832
-(2)-(8)-(12)-(0)-(0)-(3)33
-(2)-(8)-(12)-(0)-(0)-(3)-(0)15
-(2)-(8)-(12)-(0)-(0)-(3)-(2)904
-(2)-(8)-(12)-(0)-(0)-(3)-(3)217
-(2)-(8)-(12)-(0)-(0)-(3)-(3)238
-(2)-(8)-(12)-(0)-(0)-(3)-(3)419
-(2)-(8)-(12)-(0)-(0)-(3)-(3)425
-(2)-(8)-(12)-(0)-(0)-(3)-(3)431
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)1245
-(2)-(8)-(12)-(0)-(0)-(2)1829
-(2)-(8)-(12)-(0)34
-(2)-(8)-(12)-(0)-(0)33
-(2)-(8)-(12)-(0)-(0)-(0)1245
-(2)-(8)-(12)-(0)-(0)-(2)1833
-(2)-(8)90
-(2)-(8)-(1)1837
-(2)-(8)-(1)-(0)1793
-(2)-(8)-(1)-(1)1836
-(2)-(8)-(1)-(1)-(0)1834
-(2)-(8)-(1)-(1)-(1)1835
-(2)-(8)-(1)72
-(2)-(8)-(1)-(0)1817
-(2)-(8)-(1)-(1)1838
-(2)-(8)-(1)19
-(2)-(8)-(2)1839
-(2)-(8)-(4)91
-(2)-(8)-(12)50
-(2)-(8)-(12)-(0)64
-(2)-(8)-(12)-(0)-(1)24
-(2)-(8)-(12)-(0)-(1)-(1)2
-(2)-(8)-(12)-(0)-(1)-(1)-(0)1840
-(2)-(8)-(12)-(0)-(1)-(1)-(1)1841
-(2)-(8)-(12)-(0)-(2)29
-(2)-(8)-(12)-(0)-(2)-(0)1795
-(2)-(8)-(12)-(0)-(2)-(2)33
-(2)-(8)-(12)-(0)-(2)-(2)-(0)33
-(2)-(8)-(12)-(0)-(2)-(2)-(0)-(0)1789
-(2)-(8)-(12)-(0)-(2)-(2)-(0)-(2)1842
-(2)-(8)-(12)-(0)-(2)-(2)-(2)1843
-(2)-(8)-(12)-(0)128
-(2)-(8)-(12)-(0)-(1)50
-(2)-(8)-(12)-(0)-(1)-(0)183
-(2)-(8)-(12)-(0)-(1)-(0)-(0)179
-(2)-(8)-(12)-(0)-(1)-(0)-(0)-(1)129
-(2)-(8)-(12)-(0)-(1)-(0)-(0)-(2)29
-(2)-(8)-(12)-(0)-(1)-(0)-(0)-(2)-(0)178
-(2)-(8)-(12)-(0)-(1)-(0)-(0)-(2)-(2)86
-(2)-(8)-(12)-(0)-(1)-(0)-(1)180
-(2)-(8)-(12)-(0)-(1)-(0)-(1)-(0)178
-(2)-(8)-(12)-(0)-(1)-(0)-(1)-(1)1844
-(2)-(8)-(12)-(0)-(1)-(0)-(2)181
-(2)-(8)-(12)-(0)-(1)-(0)-(2)-(0)178
-(2)-(8)-(12)-(0)-(1)-(0)-(3)50
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)77
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(0)80
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(0)-(0)920
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(0)-(0)-(0)178
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(0)-(0)-(1)1845
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(0)-(1)86
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)50
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)-(0)34
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)-(0)-(0)33
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)-(0)-(0)-(0)2
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)-(0)-(0)-(0)-(0)260
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)-(0)-(0)-(0)-(1)663
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)-(0)-(0)-(2)1655
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)-(0)-(0)-(3)243
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)-(0)-(0)-(3)-(0)1846
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)-(0)-(0)-(3)-(1)178
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)64
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)59
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)-(0)-(1)1787
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)-(1)24
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)-(1)-(1)168
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)29
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)-(0)1363
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)-(2)33
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)-(2)-(0)1787
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)-(2)-(2)1847
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)64
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)59
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)-(0)-(1)1781
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)-(1)59
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)-(1)-(0)-(1)621
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)-(1)-(1)24
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)-(1)-(1)-(1)168
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)29
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)-(0)1848
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)-(2)33
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)-(2)-(0)33
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)-(2)-(0)-(0)1363
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)-(2)-(0)-(2)1801
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)-(2)-(2)1802
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)64
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(0)23
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)24
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)-(1)1849
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)29
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)-(0)1850
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)-(2)84
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)-(2)-(3)24
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)-(2)-(3)-(1)1849
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)-(2)-(4)238
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)64
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(0)23
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)59
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)-(0)-(1)1791
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)-(1)59
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)-(1)-(0)-(1)621
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)-(1)-(1)24
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(1)-(1)-(1)-(1)168
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)29
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)-(0)1245
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)-(2)84
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)-(2)-(3)59
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)-(2)-(3)-(0)24
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)-(2)-(3)-(0)-(1)1791
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)-(2)-(3)-(1)59
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)-(2)-(3)-(1)-(0)24
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)-(2)-(3)-(1)-(0)-(1)621
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)-(2)-(3)-(1)-(1)24
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)-(2)-(3)-(1)-(1)-(1)168
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(2)-(2)-(4)1827
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)34
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(0)33
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(0)-(0)1848
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(0)-(2)1806
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(0)-(3)1245
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)34
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(0)33
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(0)-(0)1795
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(0)-(2)1851
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(0)-(3)84
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(0)-(3)-(3)24
-(2)-(8)-(12)-(0)-(1)-(0)-(3)-(0)-(0)-(3)-(3)-(1)1852
